Barangay Name,Latitude,Longitude,HubName,HubDist
CBarangay 1,14.6589,120.9732,Lapu-lapu,1.124482053
CBarangay 10,14.6544,120.9714,Lapu-lapu,0.817850504
CBarangay 100,14.6538,120.9958,Bagong Barrio,0.405236862
CBarangay 101,14.6505,120.9931,Bagong Barrio,0.861712313
CBarangay 102,14.6497,120.9943,Bagong Barrio,0.886750369
CBarangay 103,14.6492,120.9903,5th Ave 1,0.897967821
CBarangay 104,14.6492,120.9888,5th Ave 1,0.772258321
CBarangay 105,14.648,120.9927,5th Ave 1,1.062948635
CBarangay 106,14.6501,120.9845,Monumento,0.487808471
CBarangay 107,14.6507,120.986,Monumento,0.478578468
CBarangay 108,14.65,120.9874,Monumento,0.627520788
CBarangay 109,14.6479,120.9859,5th Ave 1,0.457144325
CBarangay 11,14.6537,120.9707,Lapu-lapu,0.747213199
CBarangay 110,14.6468,120.9844,5th Ave 1,0.273679711
CBarangay 111,14.6468,120.9859,5th Ave 1,0.362881319
CBarangay 112,14.6467,120.9873,5th Ave 1,0.475643923
CBarangay 113,14.645,120.9843,5th Ave 1,0.101925808
CBarangay 114,14.6448,120.9854,5th Ave 1,0.205702769
CBarangay 115,14.6448,120.9862,5th Ave 1,0.290975733
CBarangay 116,14.645,120.9872,5th Ave 1,0.400691698
CBarangay 117,14.6438,120.9847,5th Ave 1,0.147807351
CBarangay 118,14.642,120.9877,5th Ave 1,0.527409323
CBarangay 119,14.6424,120.9845,5th Ave 1,0.253246214
CBarangay 12,14.6533,120.9663,Lapu-lapu,0.297738675
CBarangay 120,14.6398,120.9842,R. Papa,0.450641928
CBarangay 121,14.6464,120.9894,5th Ave 1,0.668203854
CBarangay 122,14.6459,120.9921,5th Ave 1,0.937652115
CBarangay 123,14.645,120.9887,5th Ave 1,0.561086135
CBarangay 124,14.645,120.9901,5th Ave 1,0.711275662
CBarangay 125,14.6446,120.9919,5th Ave 1,0.90295004
CBarangay 126,14.6431,120.9914,5th Ave 1,0.862613604
